2025-03-14 17:00:52,036 INFO    MainThread:588869 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_setup.py:_flush():67] Configure stats pid to 588869
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_setup.py:_flush():67] Loading settings from /home/chunyulin/.config/wandb/settings
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_setup.py:_flush():67] Loading settings from /home/chunyulin/Desktop/DRL/DRL-Asignment-1/wandb/settings
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/chunyulin/Desktop/DRL/DRL-Asignment-1/wandb/run-20250314_170052-gjd529tz/logs/debug.log
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/chunyulin/Desktop/DRL/DRL-Asignment-1/wandb/run-20250314_170052-gjd529tz/logs/debug-internal.log
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_init.py:init():761] calling init triggers
2025-03-14 17:00:52,037 INFO    MainThread:588869 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'wandb_project': 'drl_assignment1', 'wandb_run_name': 'dqn', 'state_size': 16, 'action_size': 6, 'eps_start': 1.0, 'eps_end': 0.1, 'n_episode': 5000, 'buffer_size': 10000, 'batch_size': 128, 'update_step': 100, 'decay_rate': 0.9995, 'gamma': 0.99, 'alpha': 0.05, 'tau': 1.0, 'use_wandb': True, '_wandb': {}}
2025-03-14 17:00:52,038 INFO    MainThread:588869 [wandb_init.py:init():784] starting backend
2025-03-14 17:00:52,038 INFO    MainThread:588869 [wandb_init.py:init():788] sending inform_init request
2025-03-14 17:00:52,043 INFO    MainThread:588869 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-14 17:00:52,043 INFO    MainThread:588869 [wandb_init.py:init():798] backend started and connected
2025-03-14 17:00:52,045 INFO    MainThread:588869 [wandb_init.py:init():891] updated telemetry
2025-03-14 17:00:52,051 INFO    MainThread:588869 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-14 17:00:52,491 INFO    MainThread:588869 [wandb_init.py:init():990] starting run threads in backend
2025-03-14 17:00:52,577 INFO    MainThread:588869 [wandb_run.py:_console_start():2375] atexit reg
2025-03-14 17:00:52,577 INFO    MainThread:588869 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-14 17:00:52,577 INFO    MainThread:588869 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-14 17:00:52,577 INFO    MainThread:588869 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-14 17:00:52,582 INFO    MainThread:588869 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-14 17:16:26,796 INFO    MsgRouterThr:588869 [mailbox.py:close():129] Closing mailbox, abandoning 1 handles.
